
                              < M A T L A B >
                  Copyright 1984-2007 The MathWorks, Inc.
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:48:46 UTC

GPS  time 827635740
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:49:02 UTC

GPS  time 827635756
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:49:42 UTC

GPS  time 827635796
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:50:21 UTC

GPS  time 827635835
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:51:11 UTC

GPS  time 827635885
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:51:27 UTC

GPS  time 827635901
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:51:30 UTC

GPS  time 827635904
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:52:22 UTC

GPS  time 827635956
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:52:37 UTC

GPS  time 827635971
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:53:09 UTC

GPS  time 827636003
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:21:27 UTC

GPS  time 827641301
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:23:25 UTC

GPS  time 827641419
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:23:56 UTC

GPS  time 827641450
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:24:31 UTC

GPS  time 827641485
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:28:14 UTC

GPS  time 827641708
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:34:51 UTC

GPS  time 827642105
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:35:18 UTC

GPS  time 827642132
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 04:39:46 UTC

GPS  time 827642400
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 06:02:22 UTC

GPS  time 827647356
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is not in Science Mode
H1H2 coincident duration is 66730
}}}
-----
-----
For event at Mar 29 2006 07:57:18 UTC

GPS  time 827654252
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is not in Science Mode
H1H2 coincident duration is 66730
}}}
-----
-----
For event at Mar 29 2006 08:00:22 UTC

GPS  time 827654436
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is not in Science Mode
H1H2 coincident duration is 66730
}}}
-----
-----
For event at Mar 29 2006 12:19:51 UTC

GPS  time 827670005
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1450 827669451 827670689 1238
H1L1 coincident duration is 1238
H2L1 coincident duration is 1238
H1H2 coincident duration is 66730
Triple coincident duration is 1238
}}}
-----
-----
For event at Apr 05 2006 00:23:48 UTC

GPS  time 828231842
{{{
H1 is in Science Mode: H1 1221 828229005 828246218 17213
H2 is in Science Mode: H2 765 828230102 828233686 3584
L1 is not in Science Mode
H1H2 coincident duration is 3584
}}}
-----
-----
For event at Apr 14 2006 04:35:28 UTC

GPS  time 829024542
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 849 829024494 829059574 35080
L1 is not in Science Mode
}}}
-----
-----
For event at Jun 10 2006 06:53:01 UTC

GPS  time 833957595
{{{
H1 is in Science Mode: H1 1550 833956667 833964686 8019
H2 is in Science Mode: H2 1283 833955326 833957680 2354
L1 is not in Science Mode
H1H2 coincident duration is 1013
}}}
-----
-----
For event at Nov 26 2006 13:16:07 UTC

GPS  time 848582181
{{{
H1 is in Science Mode: H1 2510 848531037 848630010 98973
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For SGR1900 -
Total events 58
3.4483% H1     only lock
1.7241%   H2   only lock
0%     L1 only lock
17.2414% H1H2   only lock
1.7241% H1  L1 only lock
0%   H2L1 only lock
74.1379% H1H2L1      lock
1.7241% No          lock
>> 
